City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,ar ruways,24.1103,52.7306,33.88,56,93,1.48,AE,1723051459
285,belyy yar,53.6039,91.3903,16.94,82,0,2.0,RU,1723051460
286,vilyuysk,63.7553,121.6247,7.5,92,15,1.21,RU,1723051463
287,hasaki,35.7333,140.8333,26.27,89,100,1.76,JP,1723051465
288,sarkand,45.41,79.9186,22.23,32,0,2.47,KZ,1723051466
289,indianola,41.3581,-93.5574,25.0,63,20,0.89,US,1723051467
290,beledweyne,4.7358,45.2036,28.57,55,92,9.61,SO,1723051468
291,novodvinsk,64.4165,40.8122,17.86,58,51,2.03,RU,1723051470
292,kristiansund,63.1115,7.732,19.03,93,75,6.69,NO,1723051471
293,nadym,65.5333,72.5167,6.95,85,63,4.66,RU,1723051472
294,sogndal,61.2283,7.1003,22.21,68,75,0.51,NO,1723051473
295,mejit,10.2753,170.8646,27.55,81,99,7.22,MH,1723051474
296,nueva gerona,21.8833,-82.8,31.87,60,100,4.04,CU,1723051475
297,bariadi,-2.8,33.9833,26.27,23,25,4.32,TZ,1723051476
298,callao,-12.0667,-77.15,18.18,82,100,3.6,PE,1723051053
299,tadine,-21.55,167.8833,19.25,66,100,3.81,NC,1723051479
300,sretensk,52.2453,117.7093,13.38,89,11,0.38,RU,1723051480
301,huaral,-11.495,-77.2078,19.6,68,32,3.92,PE,1723051482
302,iwon-up,40.3231,128.6553,24.17,90,100,1.91,KP,1723051483
303,dudinka,69.4058,86.1778,10.94,56,1,7.72,RU,1723051484
304,levuka,50.1834,-105.4011,17.84,59,75,6.69,CA,1723051485
305,yulinshi,38.2906,109.7494,21.13,77,44,2.19,CN,1723051488
306,castillos,-34.1667,-53.8333,15.29,66,100,5.54,UY,1723051489
307,morehead city,34.7229,-76.726,27.0,92,100,5.14,US,1723051473
308,imperatriz,-5.5264,-47.4917,37.03,41,0,1.54,BR,1723051393
309,menaka,15.9182,2.4022,34.82,42,100,8.35,ML,1723051273
310,zhezqazghan,47.7833,67.7667,28.92,30,20,4.96,KZ,1723051494
311,lompoc,34.6391,-120.4579,26.99,67,0,3.6,US,1723051495
312,wangqing,43.3218,129.7634,19.63,89,86,1.07,CN,1723051496
313,laascaanood,8.4774,47.3597,29.59,40,97,9.04,SO,1723051497
314,alaghsas,17.0187,8.0168,31.94,48,0,4.12,NE,1723051498
315,pisco,-13.7,-76.2167,19.45,63,75,4.63,PE,1723051499
316,karachi,24.9056,67.0822,28.9,74,75,5.66,PK,1723051501
317,yambio,4.5721,28.3955,21.3,88,47,2.9,SS,1723051502
318,katiola,8.1333,-5.1,27.35,69,100,2.64,CI,1723051503
319,bijelo polje,43.0337,19.747,24.27,40,44,2.04,ME,1723051504
320,ha tinh,18.3333,105.9,27.03,78,1,1.94,VN,1723051505
321,tafuna,-14.3358,-170.72,24.97,78,75,7.2,AS,1723051506
322,uribia,11.7139,-72.266,33.98,43,83,3.09,CO,1723051508
323,tamanrasset,22.785,5.5228,35.95,9,0,6.17,DZ,1723051509
324,neiafu,-18.65,-173.9833,17.38,94,20,0.0,TO,1723051510
325,kasongo,-4.45,26.6667,29.44,18,87,1.48,CD,1723051511
326,tsengel,49.4783,100.8894,14.82,79,90,0.95,MN,1723051512
327,buala,-8.145,159.5921,25.85,84,99,2.61,SB,1723051513
328,atamanovka,51.93,113.63,12.24,68,62,0.91,RU,1723051515
329,hammerfest,70.6634,23.6821,25.25,31,0,2.57,NO,1723051516
330,berdigestyakh,62.0989,126.6992,7.32,88,6,1.66,RU,1723051517
331,aleg,17.0481,-13.9209,34.95,45,94,4.2,MR,1723051274
332,rudnya,54.947,31.0934,16.79,87,100,1.33,RU,1723051519
333,luwuk,-0.9516,122.7875,21.57,96,100,1.66,ID,1723051520
334,andalgala,-27.5819,-66.3165,10.35,57,14,5.16,AR,1723051521
335,mombetsu,44.3525,143.3525,20.61,99,86,1.71,JP,1723051523
336,katabu,-4.9333,122.5167,24.36,83,58,2.36,ID,1723051524
337,keren,15.7778,38.4581,20.4,84,98,1.39,ER,1723051525
338,pyhajarvi,67.0701,27.2176,18.93,50,8,1.6,FI,1723051526
339,ust-nera,64.5667,143.2,10.69,93,100,1.79,RU,1723051527
340,laramie,41.3114,-105.5911,30.21,21,0,10.8,US,1723051524
341,sosnovka,56.255,51.2842,17.62,87,20,1.69,RU,1723051530
342,al mindak,20.1588,41.2834,24.78,67,100,1.33,SA,1723051531
343,"laikit, laikit ii (dimembe)",1.4792,124.9735,22.47,94,40,2.06,ID,1723051532
344,nogata,33.7333,130.7333,27.97,88,4,0.81,JP,1723051533
345,salalah,17.0151,54.0924,25.05,94,100,2.57,OM,1723051534
346,konstantinovsk,47.5828,41.0922,23.82,47,89,2.06,RU,1723051536
347,kayangel,8.0823,134.7173,29.07,75,100,3.68,PW,1723051537
348,tres arroyos,-38.3739,-60.2798,8.03,95,100,5.91,AR,1723051538
349,miyaly,48.8844,53.7836,29.77,37,6,5.09,KZ,1723051539
350,new plymouth,-39.0667,174.0833,12.67,100,98,8.79,NZ,1723051540
351,balnearia,-31.0088,-62.6673,16.35,17,81,7.97,AR,1723051541
352,harper,4.375,-7.7169,24.47,76,96,4.19,LR,1723051542
353,lakatoro,-16.0999,167.4164,22.78,73,86,6.7,VU,1723051544
354,camiri,-20.05,-63.5167,25.88,47,40,0.0,BO,1723051545
355,taishan,22.2514,112.7799,27.59,86,25,2.41,CN,1723051546
356,rantauprapat,2.1,99.8333,23.21,99,100,0.5,ID,1723051547
357,zhangye,38.9342,100.4517,27.08,30,97,2.13,CN,1723051548
358,verkhnevilyuysk,63.4453,120.3167,7.92,93,67,1.14,RU,1723051550
359,bangassou,4.7413,22.8184,21.31,87,96,1.56,CF,1723051551
360,alesund,62.4723,6.1549,16.72,88,75,1.03,NO,1723051552
361,warrenton,-28.114,24.8475,18.44,22,64,4.08,ZA,1723051553
362,la sarre,48.8002,-79.1996,20.42,45,56,3.7,CA,1723051554
363,ta`u,-14.2336,-169.5144,24.98,79,100,9.44,AS,1723051556
364,koysinceq,36.0821,44.6278,35.95,11,0,3.04,IQ,1723051557
365,kirakira,-10.4544,161.9205,25.36,87,100,5.23,SB,1723051558
366,little river,33.8732,-78.6142,27.73,93,100,9.26,US,1723051559
367,bowen,-20.0167,148.2333,16.82,95,12,3.91,AU,1723051560
368,vila velha,-20.3297,-40.2925,27.97,67,20,7.2,BR,1723051272
369,florida,28.7505,-82.5001,33.33,71,66,0.89,US,1723051563
370,xinzhi,36.4989,111.7047,21.23,86,48,3.38,CN,1723051564
371,ouadda,8.0777,22.4007,19.48,98,98,0.99,CF,1723051565
372,luena,-11.7833,19.9167,22.43,12,36,2.46,AO,1723051566
373,jiexiu,37.0244,111.9125,19.92,93,65,2.08,CN,1723051567
374,port douglas,-16.4833,145.4667,20.91,91,52,3.39,AU,1723051568
375,evinayong,1.4368,10.5512,22.52,81,99,2.23,GQ,1723051570
376,sur,22.5667,59.5289,28.93,70,78,5.05,OM,1723051571
377,guerrero negro,27.9769,-114.0611,29.12,47,30,1.93,MX,1723051572
378,novoishimskiy,53.1981,66.7694,19.27,71,83,2.87,KZ,1723051573
379,montpelier,44.2601,-72.5754,25.11,50,0,1.34,US,1723051574
380,nguigmi,14.2495,13.1092,32.21,48,100,1.6,NE,1723051575
381,fort st. john,56.2499,-120.8529,17.94,72,20,3.6,CA,1723051325
382,sidi amrane,33.4989,6.008,40.24,13,0,1.16,DZ,1723051578
383,grand falls-windsor,48.9332,-55.6649,23.06,51,100,0.89,CA,1723051287
384,tatarsk,55.219,75.9828,17.36,94,46,2.77,RU,1723051580
385,monroeville,40.4212,-79.7881,27.54,78,100,3.09,US,1723051501
386,mendi,-6.1761,143.6513,13.68,99,98,0.85,PG,1723051582
387,kone,-21.0595,164.8658,17.45,80,90,1.33,NC,1723051583
388,cuatro cienegas de carranza,26.9833,-102.0833,31.9,35,81,1.46,MX,1723051584
389,saint-francois,46.4154,3.9054,25.69,68,20,6.69,FR,1723051586
390,duba,27.3513,35.6901,31.69,54,6,2.1,SA,1723051587
391,suntar,62.1444,117.6319,11.23,70,87,1.98,RU,1723051588
392,ascension,30.2169,-90.9001,35.59,53,0,2.57,US,1723051589
393,ouro sogui,15.6,-13.3167,35.01,63,40,1.03,SN,1723051591
394,port lincoln,-34.7333,135.8667,13.82,55,76,9.76,AU,1723051453
395,fort mcmurray,56.7268,-111.381,18.77,48,0,2.57,CA,1723051593
396,rexburg,43.826,-111.7897,25.56,25,18,3.74,US,1723051594
397,vorkuta,67.5,64.0,10.23,68,3,2.06,RU,1723051595
398,touros,-5.1989,-35.4608,27.66,66,38,9.09,BR,1723051374
399,kamloops,50.6665,-120.3192,22.55,43,20,3.09,CA,1723051308
400,loa janan,-0.583,117.095,23.45,98,75,0.93,ID,1723051599
401,novyy urgal,51.0736,132.5642,17.83,80,100,0.62,RU,1723051600
402,jertih,5.7336,102.4897,23.94,94,100,2.31,MY,1723051601
403,vanino,49.0869,140.2543,17.71,100,100,1.54,RU,1723051517
404,brookings,44.3114,-96.7984,21.77,83,75,4.63,US,1723051603
405,vizinga,61.0749,50.1031,12.0,96,100,2.36,RU,1723051604
406,vadso,70.0744,29.7487,25.49,45,0,3.6,NO,1723051605
407,djamaa,33.5339,5.9931,41.13,13,0,1.13,DZ,1723051607
408,candelaria,13.9311,121.4233,24.41,96,23,1.8,PH,1723051608
409,las palmas,28.4204,-14.0131,23.44,73,20,4.12,ES,1723051609
410,la'ie,21.6477,-157.9253,25.98,75,91,4.02,US,1723051610
411,barcelos,41.5388,-8.6151,32.18,48,1,4.83,PT,1723051611
412,conde,-7.2597,-34.9075,27.7,65,75,8.23,BR,1723051371
413,pangkalanbuun,-2.6833,111.6167,23.22,100,96,0.69,ID,1723051562
414,mohammedia,33.7066,-7.3944,29.23,65,0,3.6,MA,1723051615
415,umba,66.6871,34.3429,13.27,57,5,0.9,RU,1723051616
416,coyhaique,-45.5752,-72.0662,1.34,90,37,1.51,CL,1723051540
417,kota kinabalu,5.9749,116.0724,25.99,89,20,2.06,MY,1723051585
418,san luis ixcan,15.7872,-91.095,31.67,50,64,2.0,GT,1723051619
419,kargil,34.5667,76.1,15.54,44,23,3.93,IN,1723051620
420,palu,-0.8917,119.8707,24.61,90,100,1.66,ID,1723051622
421,codrington,-38.2667,141.9667,11.68,60,89,7.96,AU,1723051623
422,inirida,3.8653,-67.9239,30.04,66,88,0.5,CO,1723051625
423,barranca,-10.75,-77.7667,18.52,73,60,5.04,PE,1723051626
424,santa ana,33.7456,-117.8678,30.58,68,20,4.63,US,1723051627
425,laixi,36.8592,120.5269,24.81,94,100,0.88,CN,1723051629
426,kangding,30.0513,101.9603,17.28,97,100,1.1,CN,1723051630
427,yuli,9.6989,10.2744,26.25,81,100,3.05,NG,1723051332
428,mount pearl,47.5166,-52.7813,21.36,60,75,8.75,CA,1723051632
429,bundu,23.1833,85.5833,26.12,90,97,0.57,IN,1723051633
430,merritt island,28.5392,-80.672,35.58,58,75,6.71,US,1723051634
431,saudarkrokur,65.7461,-19.6394,8.71,84,100,2.06,IS,1723051635
432,dwarka,22.2394,68.9678,27.89,84,100,9.38,IN,1723051637
433,prince rupert,54.3161,-130.3201,12.83,100,100,1.54,CA,1723051638
434,zonguldak,41.25,31.8333,17.77,83,1,1.26,TR,1723051639
435,ouani,-12.1322,44.4258,25.26,70,4,2.92,KM,1723051640
436,murovani kurylivtsi,48.7235,27.5189,22.74,51,81,2.82,UA,1723051641
437,nemuro,43.3236,145.575,17.03,100,100,2.9,JP,1723051642
438,altai,46.3722,96.2583,16.97,34,100,1.72,MN,1723051644
439,hadibu,12.65,54.0333,26.08,80,22,7.86,YE,1723051645
440,kita,13.0349,-9.4895,27.82,78,96,1.79,ML,1723051646
441,panauti,27.5814,85.5124,22.18,100,75,0.0,NP,1723051647
442,robertsport,6.7533,-11.3686,25.91,79,97,6.06,LR,1723051648
443,grand rapids,42.9634,-85.6681,25.39,57,75,4.63,US,1723051649
444,parvomay,42.1,25.2167,31.43,24,0,3.41,BG,1723051651
445,chernyshevskiy,63.0128,112.4714,11.29,75,44,1.64,RU,1723051653
446,bac lieu,9.285,105.7244,26.43,85,43,4.3,VN,1723051654
447,aykol,38.1751,77.2132,27.59,21,6,1.66,CN,1723051655
448,ilam,26.9167,87.9167,22.87,95,88,0.72,NP,1723051656
449,island harbour,50.724,-1.2758,20.12,76,72,2.24,GB,1723051658
450,aitape,-3.1374,142.3475,25.26,86,65,2.52,PG,1723051659
451,ust'-kulom,61.6864,53.6902,12.39,77,100,1.93,RU,1723051660
452,berezovyy,51.6667,135.7,18.53,98,100,1.54,RU,1723051661
453,poronaysk,49.2167,143.1167,15.87,95,32,0.98,RU,1723051662
454,semey,50.4111,80.2275,25.97,41,68,6.47,KZ,1723051663
455,abu jibeha,11.4562,31.2285,24.01,85,76,2.84,SD,1723051665
456,geraldton,-28.7667,114.6,13.23,94,75,2.06,AU,1723051666
457,douglas,41.3,-96.167,24.86,68,0,4.63,US,1723051493
458,paso de los toros,-32.8167,-56.5167,15.59,60,100,6.22,UY,1723051668
459,damara,4.9608,18.7035,24.28,90,100,1.9,CF,1723051669
460,port saint john's,-31.6229,29.5448,19.23,75,62,3.9,ZA,1723051670
461,mata-utu,-13.2816,-176.1745,25.3,73,100,9.97,WF,1723051671
462,sydney mines,46.2367,-60.2177,24.75,60,75,5.66,CA,1723051673
463,shasta lake,40.6804,-122.3708,33.95,23,81,0.8,US,1723051674
464,fauske,67.2588,15.3918,25.02,48,0,8.19,NO,1723051675
465,pisz,53.6274,21.8125,22.37,58,5,2.28,PL,1723051676
466,miasskoye,55.2784,61.8905,18.26,90,88,3.18,RU,1723051677
467,greymouth,-42.4667,171.2,7.59,90,100,4.65,NZ,1723051678
468,gopalpur,19.2667,84.9167,28.37,75,100,1.66,IN,1723051679
469,benghazi,32.1167,20.0667,29.32,59,0,7.13,LY,1723051681
470,puerto leguizamo,-0.1934,-74.7819,33.94,46,3,0.68,CO,1723051683
471,aykhal,66.0,111.5,12.2,58,73,3.77,RU,1723051684
472,sabang,5.8933,95.3214,29.17,76,100,5.16,ID,1723051685
473,lorengau,-2.0226,147.2712,27.2,81,41,4.41,PG,1723051687
474,pavlovka,52.6897,47.1405,20.15,64,91,2.88,RU,1723051689
475,seydi,39.4816,62.9137,33.63,14,0,5.34,TM,1723051690
476,san antonio,29.4241,-98.4936,37.01,53,0,3.09,US,1723051507
477,salamanca,40.8333,-6.0,34.88,10,19,3.57,ES,1723051692
478,howick,-29.4779,30.2306,13.64,24,3,1.67,ZA,1723051693
479,chebba,35.2372,11.115,28.15,68,0,4.75,TN,1723051695
480,horta,38.5333,-28.6333,25.57,67,20,4.92,PT,1723051696
481,shetpe,44.1667,52.1167,29.45,33,11,9.01,KZ,1723051697
482,kormilovka,55.0026,74.1028,17.48,91,90,3.51,RU,1723051698
483,port hedland,-20.3167,118.5667,16.03,88,1,3.6,AU,1723051699
484,upington,-28.4478,21.2561,20.21,24,0,3.6,ZA,1723051700
485,vila do maio,15.1333,-23.2167,29.44,79,97,5.33,CV,1723051701
486,nikolayevsk-on-amure,53.1406,140.73,12.57,98,98,1.52,RU,1723051703
487,stephenville,32.2207,-98.2023,37.31,28,0,2.06,US,1723051581
488,tres de maio,-27.7733,-54.24,15.12,97,100,2.2,BR,1723051705
489,ruthin,53.1137,-3.3178,18.92,68,100,4.67,GB,1723051706
490,san-pedro,4.7485,-6.6363,24.46,77,81,4.21,CI,1723051707
491,darwin,-12.4611,130.8418,21.99,83,65,0.51,AU,1723051709
492,creston,41.0586,-94.3614,24.07,60,0,3.6,US,1723051710
493,strezhevoy,60.7333,77.5889,10.62,70,6,3.33,RU,1723051711
494,hegang,47.4,130.3667,18.82,87,3,1.19,CN,1723051712
495,port sudan,19.6175,37.2164,32.77,60,100,2.31,SD,1723051713
496,mossel bay,-34.1831,22.146,12.96,76,11,2.85,ZA,1723051714
497,vernal,40.4555,-109.5287,29.62,35,0,1.79,US,1723051716
498,sao joao da barra,-21.6403,-41.0511,28.05,72,0,9.08,BR,1723051717
499,al ghayzah,16.2079,52.176,25.63,86,67,7.88,YE,1723051718
500,oytal,42.9057,73.2697,28.58,22,60,3.28,KZ,1723051719
501,saskatoon,52.1168,-106.6345,16.76,75,40,4.12,CA,1723051631
502,westport,41.1415,-73.3579,19.12,84,100,5.14,US,1723051433
503,qamdo,31.1667,97.2333,10.69,68,68,2.04,CN,1723051722
504,berbera,10.4396,45.0143,30.98,66,9,3.81,SO,1723051724
505,kupang,-10.1667,123.5833,25.32,73,7,4.63,ID,1723051725
506,san antonio de pale,-1.4014,5.6325,22.85,78,97,4.58,GQ,1723051726
507,chu,43.5983,73.7614,28.35,21,20,3.91,KZ,1723051727
508,kailua-kona,19.6406,-155.9956,24.6,90,40,1.54,US,1723051473
509,szprotawa,51.5656,15.5366,25.4,61,36,4.7,PL,1723051729
510,rio gallegos,-51.6226,-69.2181,-0.97,80,20,4.12,AR,1723051703
511,praia da vitoria,38.7333,-27.0667,26.53,61,20,3.0,PT,1723051732
512,bijrauni,24.9167,77.6333,24.92,93,100,2.72,IN,1723051733
513,ballina,-28.8667,153.5667,9.32,72,12,2.98,AU,1723051734
514,kruisfontein,-34.0033,24.7314,14.38,50,58,1.84,ZA,1723051735
515,chul'man,56.8479,124.9104,10.8,87,53,1.32,RU,1723051736
516,mahina,-17.5065,-149.489,24.87,78,75,2.06,PF,1723051739
517,kiunga,-6.1219,141.2906,22.57,96,100,1.12,PG,1723051740
518,ayora,39.0585,-1.0563,29.89,36,2,7.59,ES,1723051741
519,mazatlan,23.2167,-106.4167,31.62,72,75,2.24,MX,1723051627
520,goundi,9.3627,17.366,25.07,87,98,0.88,TD,1723051573
521,lhuentse,27.6679,91.1839,20.44,97,87,0.34,BT,1723051744
522,shentala,54.45,51.4833,19.37,71,64,1.02,RU,1723051745
523,nadi,-17.8,177.4167,17.0,77,20,0.0,FJ,1723051747
524,happy valley-goose bay,53.3168,-60.3315,15.17,82,75,4.12,CA,1723051748
525,brooks,50.5834,-111.8851,15.99,79,100,3.6,CA,1723051749
526,bardai,11.65,7.2333,24.44,83,98,3.57,NG,1723051750
527,muurame,62.1333,25.6667,22.31,57,34,0.38,FI,1723051751
528,betio village,1.358,172.9211,28.02,66,100,2.14,KI,1723051752
529,salinopolis,-0.6136,-47.3561,29.03,68,22,6.68,BR,1723051754
530,khabary,53.6259,79.5345,17.27,95,94,4.35,RU,1723051755
531,mato verde,-15.3972,-42.8664,29.05,38,51,3.66,BR,1723051750
532,erdenet,49.0333,104.0833,15.01,76,100,1.36,MN,1723051757
533,williams lake,52.1415,-122.1445,23.36,50,0,3.6,CA,1723051758
534,newman,37.3138,-121.0208,35.13,12,0,2.09,US,1723051759
535,madalena,41.2162,-8.3345,31.53,58,0,3.73,PT,1723051761
536,xam nua,20.4197,104.0439,22.9,81,95,1.12,LA,1723051762
537,ancud,-41.8697,-73.8203,8.34,70,10,1.8,CL,1723051763
538,gurupi,-11.7292,-49.0686,34.8,15,3,2.2,BR,1723051764
539,khorixas,-20.3667,14.9667,21.56,30,4,6.0,NA,1723051765
540,agua dulce,18.1333,-94.1333,30.88,68,91,3.49,MX,1723051766
541,dorado,18.4588,-66.2677,32.36,73,40,7.2,PR,1723051767
542,valparaiso,-33.0393,-71.6273,15.08,59,20,4.63,CL,1723051494
543,magong,23.5654,119.5863,28.9,77,99,3.15,TW,1723051770
544,wotho,10.1657,166.0102,27.81,77,94,2.37,MH,1723051771
545,cole harbour,44.6724,-63.4751,21.66,72,75,4.12,CA,1723051772
546,yamada,39.4667,141.95,21.93,95,45,1.62,JP,1723051774
547,thanh hoa,19.8,105.7667,26.93,91,0,0.71,VN,1723051776
548,ytrebygda,60.305,5.2824,17.97,70,75,6.17,NO,1723051777
549,guangyuan,32.442,105.823,24.35,95,97,1.25,CN,1723051629
550,changping,40.2186,116.2197,22.8,82,1,0.77,CN,1723051779
551,sandakan,5.8402,118.1179,26.82,89,20,1.03,MY,1723051780
552,vanimo,-2.6741,141.3028,25.25,91,57,1.98,PG,1723051781
553,acarau,-2.8856,-40.12,31.31,52,14,8.79,BR,1723051783
554,yanchep,-31.55,115.6833,14.41,59,58,4.28,AU,1723051784
555,edinboro,41.8742,-80.1317,24.62,77,7,4.59,US,1723051785
556,shingu,33.7333,135.9833,24.56,86,0,2.15,JP,1723051786
557,richards bay,-28.783,32.0377,20.56,74,0,7.44,ZA,1723051787
558,nefta,33.8731,7.8777,39.14,18,0,1.09,TN,1723051788
559,novo aripuana,-5.1206,-60.3797,39.57,18,3,1.83,BR,1723051789
560,dickinson,29.4608,-95.0513,36.17,64,20,3.6,US,1723051791
561,perth,-31.9333,115.8333,15.71,81,0,3.09,AU,1723051671
562,olyokminsk,60.3736,120.4264,12.59,60,12,1.76,RU,1723051793
563,quatre cocos,-20.2078,57.7625,22.06,69,0,5.04,MU,1723051794
564,sterling,39.0062,-77.4286,30.57,73,75,3.09,US,1723051795
565,jieshi,22.8134,115.8257,28.91,86,90,5.05,CN,1723051797
566,prachuap khiri khan,12.2167,99.75,25.45,81,61,2.26,TH,1723051798
567,imbituba,-28.24,-48.6703,21.03,78,66,2.3,BR,1723051799
568,shatsk,54.0258,41.7119,21.12,58,100,2.33,RU,1723051800
569,opuwo,-18.0607,13.84,22.84,17,0,1.57,NA,1723051801
570,moose jaw,50.4001,-105.5344,18.14,52,75,6.69,CA,1723051802
